
SELECT * FROM DEPARTAMENTOS;
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('01', 'Amazonas');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('02', 'Áncash');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('03', 'Apurímac');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('04', 'Arequipa');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('05', 'Ayacucho');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('06', 'Cajamarca');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('07', 'Callao');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('08', 'Cusco');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('09', 'Huancavelica');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('10', 'Huánuco');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('11', 'Ica');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('12', 'Junín');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('13', 'La Libertad');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('14', 'Lambayeque');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('15', 'Lima');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('16', 'Loreto');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('17', 'Madre de Dios');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('18', 'Moquegua');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('19', 'Pasco');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('20', 'Piura');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('21', 'Puno');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('22', 'San Martín');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('23', 'Tacna');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('24', 'Tumbes');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('25', 'Ucayali');
    
SELECT * FROM PROVINCIAS;

INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('01', '0101', 'Chachapoyas');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1202','120210','Matahuasi');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1202','120211','Mito');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1202','120212','Nueve de Julio');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1202','120213','Orcotuna');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1202','120214','San José de Quero');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1202','120215','Santa Rosa de Ocopa');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1203','120301','Chanchamayo');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1203','120302','Perene');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1203','120303','Pichanaqui');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1203','120304','San Luis de Shuaro');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1203','120305','San Ramón');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1203','120306','Vitoc');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1204','120401','Jauja');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1204','120402','Acolla');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1204','120403','Apata');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1204','120404','Ataura');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1204','120405','Canchayllo');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1204','120406','Curicaca');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1204','120407','El Mantaro');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1204','120408','Huamali');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1204','120409','Huaripampa');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1204','120410','Huertas');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1204','120411','Janjaillo');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1204','120412','Julcán');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1204','120413','Leonor Ordóñez');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1204','120414','Llocllapampa');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1204','120415','Marco');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1204','120416','Masma');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1204','120417','Masma Chicche');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1204','120418','Molinos');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1204','120419','Monobamba');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1204','120420','Muqui');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1204','120421','Muquiyauyo');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1204','120422','Paca');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1204','120423','Paccha');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1204','120424','Pancan');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1204','120425','Parco');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1204','120426','Pomacancha');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1204','120427','Ricran');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1204','120428','San Lorenzo');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1204','120429','San Pedro de Chunan');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1204','120430','Sausa');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1204','120431','Sincos');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1204','120432','Tunan Marca');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1204','120433','Yauli');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1204','120434','Yauyos');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1205','120501','Junin');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1205','120502','Carhuamayo');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1205','120503','Ondores');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1205','120504','Ulcumayo');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1206','120601','Satipo');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1206','120602','Coviriali');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1206','120603','Llaylla');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1206','120604','Mazamari');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1206','120605','Pampa Hermosa');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1206','120606','Pangoa');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1206','120607','Río Negro');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1206','120608','Río Tambo');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1206','120609','Vizcatan del Ene');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1207','120701','Tarma');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1207','120702','Acobamba');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1207','120703','Huaricolca');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1207','120704','Huasahuasi');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1207','120705','La Unión');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1207','120706','Palca');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1207','120707','Palcamayo');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1207','120708','San Pedro de Cajas');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1207','120709','Tapo');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1208','120801','La Oroya');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1208','120802','Chacapalpa');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1208','120803','Huay-Huay');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1208','120804','Marcapomacocha');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1208','120805','Morococha');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1208','120806','Paccha');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1208','120807','Santa Bárbara de Carhuacayan');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1208','120808','Santa Rosa de Sacco');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1208','120809','Suitucancha');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1208','120810','Yauli');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1209','120901','Chupaca');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1209','120902','Ahuac');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1209','120903','Chongos Bajo');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1209','120904','Huachac');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1209','120905','Huamancaca Chico');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1209','120906','San Juan de Iscos');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1209','120907','San Juan de Jarpa');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1209','120908','Tres de Diciembre');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1209','120909','Yanacancha');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('13','1301','130101','Trujillo');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('13','1301','130102','El Porvenir');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('13','1301','130103','Florencia de Mora');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('13','1301','130104','Huanchaco');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('13','1301','130105','La Esperanza');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('13','1301','130106','Laredo');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('13','1301','130107','Moche');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('13','1301','130108','Poroto');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('13','1301','130109','Salaverry');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('13','1301','130110','Simbal');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('13','1301','130111','Victor Larco Herrera');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('13','1302','130201','Ascope');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('13','1302','130202','Chicama');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('13','1302','130203','Chocope');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('13','1302','130204','Magdalena de Cao');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('13','1302','130205','Paijan');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('13','1302','130206','Rázuri');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('13','1302','130207','Santiago de Cao');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('13','1302','130208','Casa Grande');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('13','1303','130301','Bolívar');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('13','1303','130302','Bambamarca');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('13','1303','130303','Condormarca');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('13','1303','130304','Longotea');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('13','1303','130305','Uchumarca');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('13','1303','130306','Ucuncha');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('13','1304','130401','Chepen');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('13','1304','130402','Pacanga');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('13','1304','130403','Pueblo Nuevo');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('13','1305','130501','Julcan');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('13','1305','130502','Calamarca');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('13','1305','130503','Carabamba');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('13','1305','130504','Huaso');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('13','1306','130601','Otuzco');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('13','1306','130602','Agallpampa');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('13','1306','130604','Charat');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('13','1306','130605','Huaranchal');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('13','1306','130606','La Cuesta');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('13','1306','130608','Mache');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('13','1306','130610','Paranday');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('13','1306','130611','Salpo');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('13','1306','130613','Sinsicap');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('13','1306','130614','Usquil');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('13','1307','130701','San Pedro de Lloc');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('13','1307','130702','Guadalupe');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('13','1307','130703','Jequetepeque');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('13','1307','130704','Pacasmayo');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('13','1307','130705','San José');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('13','1308','130801','Tayabamba');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('13','1308','130802','Buldibuyo');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('13','1308','130803','Chillia');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('13','1308','130804','Huancaspata');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('13','1308','130805','Huaylillas');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('13','1308','130806','Huayo');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('13','1308','130807','Ongon');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('13','1308','130808','Parcoy');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('13','1308','130809','Pataz');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('13','1308','130810','Pias');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('13','1308','130811','Santiago de Challas');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('13','1308','130812','Taurija');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('13','1308','130813','Urpay');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('13','1309','130901','Huamachuco');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('13','1309','130902','Chugay');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('13','1309','130903','Cochorco');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('13','1309','130904','Curgos');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('13','1309','130905','Marcabal');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('13','1309','130906','Sanagoran');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('13','1309','130907','Sarin');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('13','1309','130908','Sartimbamba');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('13','1310','131001','Santiago de Chuco');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('13','1310','131002','Angasmarca');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('13','1310','131003','Cachicadan');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('13','1310','131004','Mollebamba');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('13','1310','131005','Mollepata');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('13','1310','131006','Quiruvilca');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('13','1310','131007','Santa Cruz de Chuca');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('13','1310','131008','Sitabamba');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('13','1311','131101','Cascas');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('13','1311','131102','Lucma');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('13','1311','131103','Marmot');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('13','1311','131104','Sayapullo');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('13','1312','131201','Viru');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('13','1312','131202','Chao');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('13','1312','131203','Guadalupito');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('14','1401','140101','Chiclayo');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('14','1401','140102','Chongoyape');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('14','1401','140103','Eten');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('14','1401','140104','Eten Puerto');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('14','1401','140105','José Leonardo Ortiz');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('14','1401','140106','La Victoria');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('14','1401','140107','Lagunas');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('14','1401','140108','Monsefu');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('14','1401','140109','Nueva Arica');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('14','1401','140110','Oyotun');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('14','1401','140111','Picsi');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('14','1401','140112','Pimentel');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('14','1401','140113','Reque');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('14','1401','140114','Santa Rosa');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('14','1401','140115','Saña');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('14','1401','140116','Cayalti');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('14','1401','140117','Patapo');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('14','1401','140118','Pomalca');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('14','1401','140119','Pucala');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('14','1401','140120','Tuman');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('14','1402','140201','Ferreñafe');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('14','1402','140202','Cañaris');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('14','1402','140203','Incahuasi');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('14','1402','140204','Manuel Antonio Mesones Muro');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('14','1402','140205','Pitipo');
